
		----------------------|-------2--------------|----------------------|
		----------------------|--3-------------------|----------------------|
		----------------------|----------------------|----------------------|

		--0--------------3----|--0---------2---------|--2--------------5----|
		-----------------1----|-------1---------1----|------------0----3----|
		------------2---------|------------2---------|----------------------|
		-------2--------------|----------------------|-------4--------------|
		--0-------------------|----------------------|--2-------------------|
		----------------------|----------------------|----------------------|

		--2--------------2----|----------------------|----------------------|
		-------3----3----3----|----------------------|--0-------------------|
		------------4---------|-----------------0----|-------0---------0----|
		----------------------|------------2---------|------------2---------|
		----------------------|-------2--------------|----------------------|
		----------------------|--0-------------------|----------------------|

		----------------------|----------------------|----------------------|
		-----------------0----|-----------------0----|----------------------|
		------------0---------|------------0---------|-----------------0----|
		-------2--------------|--0----4--------------|------------2---------|
		--3-------------------|----------------------|-------2--------------|
		----------------------|----------------------|--0-------------------|

		----------------------|----------------------|----------------------|
		--0-------------------|-----------------0----|-----------------0----|
		-------0---------0----|------------0---------|------------0---------|
		------------2---------|-------2--------------|--0----4--------------|
		----------------------|--3-------------------|----------------------|
		----------------------|----------------------|----------------------|

Пepвый кyплeт:	----------------------|--0-------------------|----------------------|
		-----------------0----|-------0---------0----|-----------------0----|
		------------0---------|------------0---------|------------2---------|
		-------2--------------|----------------------|-------1--------------|
		----------------------|----------------------|----------------------|
		--0-------------------|----------------------|--2-------------------|

		--2-------------------|----------------------|--3-------------------|
		-------0---------0----|-----------------0----|-------0---------0----|
		------------2---------|------------0---------|------------0---------|
		----------------------|-------0--------------|----------------------|
		----------------------|----------------------|----------------------|
		----------------------|--3-------------------|----------------------|

		----------------------|--3-------------------|-----------------1----|
		-----------------0----|-------0---------0----|------------3---------|
		------------0---------|------------0---------|-------2--------------|
		-------0--------------|----------------------|--0-------------------|
		----------------------|----------------------|----------------------|
		--3-------------------|----------------------|----------------------|

		------------1---------|----------------------|--0-------------------|
		-----------------3----|-----------------0----|-------0---------0----|
		-------2--------------|------------1---------|------------1---------|
		--0-------------------|-------2--------------|----------------------|
		----------------------|----------------------|----------------------|
		----------------------|--0-------------------|----------------------|

		----------------------|--0-------------------|----------------------|
		-----------------1----|-------1---------1----|-----------------1----|
		------------2---------|------------2---------|------------2---------|
		-------2--------------|----------------------|-------2--------------|
		--0-------------------|----------------------|--0-------------------|
		----------------------|----------------------|----------------------|

		----------------------|----------------------|----------------------|
		-----------------1----|----------------------|--1-------------------|
		------------2---------|-----------------2----|-------2---------2----|
		-------2--------------|------------3---------|------------3---------|
		----------------------|-------3--------------|----------------------|
		--3-------------------|--1-------------------|----------------------|

		----------------------|--1-------------------|----------------------|
		----------------------|-------1---------1----|----------------------|
		-----------------2----|------------2---------|-----------------0----|
		------------3---------|----------------------|------------2---------|
		-------3--------------|----------------------|-------2--------------|
		--1-------------------|----------------------|--0-------------------|

		----------------------|----------------------|--0-------------------|
		--0-------------------|----------------------|-------0--------------|
		-------0---------0----|-----------------0----|------------0---------|
		------------2---------|------------2---------|-----------------2----|
		----------------------|-------2--------------|----------------------|
		----------------------|--0-------------------|----------------------|

		----------------------|----------------------|----------------------|
		----------------------|--2-------------------|----------------------|
		-----------------3----|-------3---------3----|-----------------3----|
		------------4---------|------------4---------|------------4---------|
		-------4--------------|----------------------|-------4--------------|
		--2-------------------|----------------------|--2-------------------|

		------------2---------|----------------------|--0-------------------|
		--2--------------2----|-----------------1----|-------1---------1----|
		-------3--------------|------------2---------|------------2---------|
		----------------------|-------2--------------|----------------------|
		----------------------|--0-------------------|----------------------|
		----------------------|----------------------|----------------------|

Втopoй кyплeт:	----------------------|--2-------------------|----------------------|
		-----------------0----|-------0---------0----|-----------------0----|
		------------2---------|------------2---------|------------0---------|
		-------1--------------|----------------------|-------2--------------|
		--2-------------------|----------------------|----------------------|
		----------------------|----------------------|--0-------------------|

		--0-------------------|----------------------|--2-------------------|
		-------0---------0----|-----------------0----|-------0---------0----|
		------------0---------|------------2---------|------------2---------|
		----------------------|-------1--------------|----------------------|
		----------------------|----------------------|----------------------|
		----------------------|--2-------------------|----------------------|

		----------------------|--3-------------------|----------------------|
		-----------------0----|-------0---------0----|-----------------0----|
		------------0---------|------------0---------|------------0---------|
		-------0--------------|----------------------|-------0--------------|
		----------------------|----------------------|----------------------|
		--3-------------------|----------------------|--3-------------------|

		--3-------------------|-----------------1----|------------1---------|
		-------0---------0----|------------3---------|-----------------3----|
		------------0---------|-------2--------------|-------2--------------|
		----------------------|--0-------------------|--0-------------------|
		----------------------|----------------------|----------------------|
		----------------------|----------------------|----------------------|

		----------------------|--0-------------------|----------------------|
		-----------------0----|-------0---------0----|-----------------1----|
		------------1---------|------------1---------|------------2---------|
		-------2--------------|----------------------|-------2--------------|
		----------------------|----------------------|--0-------------------|
		--0-------------------|----------------------|----------------------|

		--0-------------------|----------------------|----------------------|
		-------1---------1----|-----------------1----|-----------------1----|
		------------2---------|------------2---------|------------2---------|
		----------------------|-------2--------------|-------2--------------|
		----------------------|--0-------------------|----------------------|
		----------------------|----------------------|--3-------------------|

		----------------------|----------------------|----------------------|
		----------------------|--1-------------------|----------------------|
		-----------------2----|-------2---------2----|-----------------2----|
		------------3---------|------------3---------|------------3---------|
		-------3--------------|----------------------|-------3--------------|
		--1-------------------|----------------------|--1-------------------|

		--1-------------------|----------------------|----------------------|
		-------1---------1----|----------------------|--0-------------------|
		------------2---------|-----------------0----|-------0---------0----|
		----------------------|------------2---------|------------2---------|
		----------------------|-------2--------------|----------------------|
		----------------------|--0-------------------|----------------------|

		----------------------|--0-------------------|----------------------|
		----------------------|-------0--------------|----------------------|
		-----------------0----|------------0---------|-----------------3----|
		------------2---------|-----------------2----|------------4---------|
		-------2--------------|----------------------|-------4--------------|
		--0-------------------|----------------------|--2-------------------|

		----------------------|----------------------|------------2---------|
		--2-------------------|----------------------|--2--------------2----|
		-------3---------3----|-----------------3----|-------3--------------|
		------------4---------|------------4---------|----------------------|
		----------------------|-------4--------------|----------------------|
		----------------------|--2-------------------|----------------------|

		----------------------|--0-------------------|----------------------|
		-----------------1----|-------1---------1----|-----------------0----|
		------------2---------|------------2---------|------------2---------|
		-------2--------------|----------------------|-------1--------------|
		--0-------------------|----------------------|--2-------------------|
		----------------------|----------------------|----------------------|

		--2-------------------|----------------------|--2-------------------|
		-------0---------0----|-----------------0----|-------0---------0----|
		------------2---------|------------2---------|------------2---------|
		----------------------|-------1--------------|----------------------|
		----------------------|--2-------------------|----------------------|
		----------------------|----------------------|----------------------|

Пpипeв:		----------------------|--0-------------------|-----------------2----|
		-----------------0----|-------0---------0----|------------3---------|
		------------0---------|------------0---------|-------2--------------|
		-------2--------------|----------------------|--0-------------------|
		----------------------|----------------------|----------------------|
		--0-------------------|----------------------|----------------------|

		------------2---------|-----------------0----|-----------------0----|
		-----------------3----|------------1---------|------------1---------|
		-------2--------------|-------0--------------|-------0--------------|
		--0-------------------|----------------------|----------------------|
		----------------------|--3-------------------|--3-------------------|
		----------------------|----------------------|----------------------|

		-----------------2----|-----------------2----|----------------------|
		------------3---------|------------3---------|-----------------0----|
		-------2--------------|-------2--------------|------------0---------|
		--0-------------------|--0-------------------|-------2--------------|
		----------------------|----------------------|----------------------|
		----------------------|----------------------|--0-------------------|

		--0-------------------|-----------------2----|------------2---------|
		-------0---------0----|------------3---------|-----------------3----|
		------------0---------|-------2--------------|-------2--------------|
		----------------------|--0-------------------|--0-------------------|
		----------------------|----------------------|----------------------|
		----------------------|----------------------|----------------------|

		-----------------0----|-----------------0----|-----------------2----|
		------------1---------|------------1---------|------------3---------|
		-------0--------------|-------0--------------|-------2--------------|
		----------------------|----------------------|--0-------------------|
		--3-------------------|--3-------------------|----------------------|
		----------------------|----------------------|----------------------|

Пpoигpыш:	-----------------2----|--0--------------3----|--0---------2---------|
		------------3---------|-----------------0----|-------0---------0----|
		-------2--------------|------------0---------|------------0---------|
		--0-------------------|-------2--------------|----------------------|
		----------------------|----------------------|----------------------|
		----------------------|--0-------------------|----------------------|

		--0--------------3----|--0---------2---------|--0--------------3----|
		-----------------1----|-------1---------1----|-----------------1----|
		------------0---------|------------0---------|------------2---------|
		-------2--------------|----------------------|-------2--------------|
		--3-------------------|----------------------|--0-------------------|
		----------------------|----------------------|----------------------|

		--0---------2---------|--2--------------5----|--2-------------------|
		-------1---------1----|------------0----3----|-------3----0----3----|
		------------2---------|----------------------|----------------------|
		----------------------|-------4--------------|----------------------|
		----------------------|--2-------------------|----------------------|
		----------------------|----------------------|----------------------|

		--0--------------3----|--0---------2---------|--0--------------3----|
		-----------------0----|-------0---------0----|-----------------1----|
		------------0---------|------------0---------|------------0---------|
		-------2--------------|----------------------|-------2--------------|
		----------------------|----------------------|--3-------------------|
		--0-------------------|----------------------|----------------------|

		--0---------2---------|--0--------------3----|--0---------2---------|
		-------1---------1----|-----------------1----|-------1---------1----|
		------------0---------|------------2---------|------------2---------|
		----------------------|-------2--------------|----------------------|
		----------------------|--0-------------------|----------------------|
		----------------------|----------------------|----------------------|

		--2--------------5----|--2-------------------|----------------------|
		------------0----3----|-------3----0----3----|----------------------|
		----------------------|----------------------|-----------------0----|
		-------4--------------|----------------------|------------2---------|
		--2-------------------|----------------------|-------2--------------|
		----------------------|----------------------|--0-------------------|

		----------------------|----------------------|----------------------|
		--0-------------------|-----------------0----|-----------------0----|
		-------0---------0----|------------0---------|------------0---------|
		------------2---------|-------2--------------|--0----4--------------|
		----------------------|--3-------------------|----------------------|
		----------------------|----------------------|----------------------|

Тpeтий кyплeт:	----------------------|----------------------|----------------------|
		----------------------|--0-------------------|-----------------0----|
		-----------------0----|-------0---------0----|------------0---------|
		------------2---------|------------2---------|-------2--------------|
		-------2--------------|----------------------|--3-------------------|
		--0-------------------|----------------------|----------------------|

		----------------------|----------------------|--0-------------------|
		-----------------0----|-----------------0----|-------0---------0----|
		------------0---------|------------0---------|------------0---------|
		--0----4--------------|-------2--------------|----------------------|
		----------------------|----------------------|----------------------|
		----------------------|--0-------------------|----------------------|

		----------------------|--2-------------------|----------------------|
		-----------------0----|-------0---------0----|-----------------0----|
		------------2---------|------------2---------|------------0---------|
		-------1--------------|----------------------|-------0--------------|
		----------------------|----------------------|----------------------|
		--2-------------------|----------------------|--3-------------------|

		--3-------------------|----------------------|--3-------------------|
		-------0---------0----|-----------------0----|-------0---------0----|
		------------0---------|------------0---------|------------0---------|
		----------------------|-------0--------------|----------------------|
		----------------------|----------------------|----------------------|
		----------------------|--3-------------------|----------------------|

		-----------------1----|------------1---------|----------------------|
		------------3---------|-----------------3----|-----------------0----|
		-------2--------------|-------2--------------|------------1---------|
		--0-------------------|--0-------------------|-------2--------------|
		----------------------|----------------------|----------------------|
		----------------------|----------------------|--0-------------------|

		--0-------------------|----------------------|--0-------------------|
		-------0---------0----|-----------------1----|-------1---------1----|
		------------1---------|------------2---------|------------2---------|
		----------------------|-------2--------------|----------------------|
		----------------------|--0-------------------|----------------------|
		----------------------|----------------------|----------------------|

		----------------------|----------------------|----------------------|
		-----------------1----|-----------------1----|----------------------|
		------------2---------|------------2---------|-----------------2----|
		-------2--------------|-------2--------------|------------3---------|
		--0-------------------|----------------------|-------3--------------|
		----------------------|--3-------------------|--1-------------------|

		----------------------|----------------------|--1-------------------|
		--1-------------------|----------------------|-------1---------1----|
		-------2---------2----|-----------------2----|------------2---------|
		------------3---------|------------3---------|----------------------|
		----------------------|-------3--------------|----------------------|
		----------------------|--1-------------------|----------------------|

Пpипeв:		----------------------|----------------------|----------------------|
		----------------------|--0-------------------|----------------------|
		-----------------0----|-------0---------0----|-----------------0----|
		------------2---------|------------2---------|------------2---------|
		-------2--------------|----------------------|-------2--------------|
		--0-------------------|----------------------|--0-------------------|

		--0-------------------|----------------------|----------------------|
		-------0--------------|----------------------|--2-------------------|
		------------0---------|-----------------3----|-------3---------3----|
		-----------------2----|------------4---------|------------4---------|
		----------------------|-------4--------------|----------------------|
		----------------------|--2-------------------|----------------------|

		----------------------|------------2---------|----------------------|
		----------------------|--2--------------2----|-----------------1----|
		-----------------3----|-------3--------------|------------2---------|
		------------4---------|----------------------|-------2--------------|
		-------4--------------|----------------------|--0-------------------|
		--2-------------------|----------------------|----------------------|

		--0-------------------|----------------------|--2-------------------|
		-------1---------1----|-----------------0----|-------0---------0----|
		------------2---------|------------2---------|------------2---------|
		----------------------|-------1--------------|----------------------|
		----------------------|--2-------------------|----------------------|
		----------------------|----------------------|----------------------|

		----------------------|--2-------------------|----------------------|
		-----------------0----|-------0---------0----|-----------------0----|
		------------2---------|------------2---------|------------0---------|
		-------1--------------|----------------------|-------2--------------|
		--2-------------------|----------------------|----------------------|
		----------------------|----------------------|--0-------------------|

		--0-------------------|-----------------2----|------------2---------|
		-------0---------0----|------------3---------|-----------------3----|
		------------0---------|-------2--------------|-------2--------------|
		----------------------|--0-------------------|--0-------------------|
		----------------------|----------------------|----------------------|
		----------------------|----------------------|----------------------|

		-----------------0----|-----------------0----|-----------------2----|
		------------1---------|------------1---------|------------3---------|
		-------0--------------|-------0--------------|-------2--------------|
		----------------------|----------------------|--0-------------------|
		--3-------------------|--3-------------------|----------------------|
		----------------------|----------------------|----------------------|

		-----------------2----|----------------------|--0-------------------|
		------------3---------|-----------------0----|-------0---------0----|
		-------2--------------|------------0---------|------------0---------|
		--0-------------------|-------2--------------|----------------------|
		----------------------|----------------------|----------------------|
		----------------------|--0-------------------|----------------------|

		-----------------2----|------------2---------|-----------------0----|
		------------3---------|-----------------3----|------------1---------|
		-------2--------------|-------2--------------|-------0--------------|
		--0-------------------|--0-------------------|----------------------|
		----------------------|----------------------|--3-------------------|
		----------------------|----------------------|----------------------|

		-----------------0----|-----------------2----|-----------------2----|
		------------1---------|------------3---------|------------3---------|
		-------0--------------|-------2--------------|-------2--------------|
		----------------------|--0-------------------|--0-------------------|
		--3-------------------|----------------------|----------------------|
		----------------------|----------------------|----------------------|

Пpoигpыш:	--0--------------3----|--0---------2---------|--0--------------3----|
		-----------------0----|-------0---------0----|-----------------1----|
		------------0---------|------------0---------|------------0---------|
		-------2--------------|----------------------|-------2--------------|
		----------------------|----------------------|--3-------------------|
		--0-------------------|----------------------|----------------------|

		--0---------2---------|--0--------------3----|--0---------2---------|
		-------1---------1----|-----------------1----|-------1---------1----|
		------------0---------|------------2---------|------------2---------|
		----------------------|-------2--------------|----------------------|
		----------------------|--0-------------------|----------------------|
		----------------------|----------------------|----------------------|

		--2--------------5----|--2-------------------|--0--------------3----|
		------------0----3----|-------3----0----3----|-----------------0----|
		----------------------|----------------------|------------0---------|
		-------4--------------|----------------------|-------2--------------|
		--2-------------------|----------------------|----------------------|
		----------------------|----------------------|--0-------------------|

		--0---------2---------|--0--------------3----|--0---------2---------|
		-------0---------0----|-----------------1----|-------1---------1----|
		------------0---------|------------0---------|------------0---------|
		----------------------|-------2--------------|----------------------|
		----------------------|--3-------------------|----------------------|
		----------------------|----------------------|----------------------|

		--0--------------3----|--0---------2---------|--2--------------5----|
		-----------------1----|-------1---------1----|------------0----3----|
		------------2---------|------------2---------|----------------------|
		-------2--------------|----------------------|-------4--------------|
		--0-------------------|----------------------|--2-------------------|
		----------------------|----------------------|----------------------|

		--2-------------------|----------------------|--0-------------------|
		-------3----0----3----|-----------------1----|-------1--------------|
		----------------------|------------0---------|----------------------|
		----------------------|-------2--------------|-----------------1----|
		----------------------|--3-------------------|------------2---------|
		----------------------|----------------------|----------------------|

		------------2---------|----------------------|--0-------------------|
		-------0---------0----|-----------------1----|-------1--------------|
		--2-------------------|------------2---------|----------------------|
		----------------------|-------2--------------|-----------------1----|
		----------------------|--0-------------------|------------2---------|
		----------------------|----------------------|----------------------|

		------------2---------|----------------------|--0-------------------|
		-------0---------0----|-----------------1----|-------1--------------|
		--2-------------------|------------0---------|----------------------|
		----------------------|-------2--------------|-----------------1----|
		----------------------|--3-------------------|------------2---------|
		----------------------|----------------------|----------------------|

		------------2---------|----------------------|--0-------------------|
		-------0---------0----|-----------------1----|-------1--------------|
		--2-------------------|------------2---------|----------------------|
		----------------------|-------2--------------|-----------------1----|
		----------------------|--0-------------------|------------2---------|
		----------------------|----------------------|----------------------|

		------------2---------|----------------------|--0-------------------|
		-------0---------0----|-----------------1----|-------1--------------|
		--2-------------------|------------0---------|----------------------|
		----------------------|-------2--------------|-----------------2----|
		----------------------|--3-------------------|------------3---------|
		----------------------|----------------------|----------------------|]

!		Тeкcт пecни:

!		Вcтyплeниe

(1)		Lonelyness is my only guest
		Who visits me alone at night
		When it comes I light two candles
		Just the way it was
		And pretend the flames become your eyes

(2)		Emptyness is a friend I guess
		The shadow played upon the wall
		If I let the candles take me
		I can see your face
		And remember hearing someone call your name

Пpипeв:		My candles are crying O-o-o-o-h
		Мy candles are crying O-o-o-o-h
		They're crying for you
		They're waiting for you

!		Пpoигpыш

		I'm waiting for you

(3)		Is it you knocking at my door
		Or maybe just a ghostly wind
		How I wish that you were here
		Sitting by my side
		And you'll bring me back to life again tonight

!		Пpипeв
!		Пpoигpыш
